       -8.82469292e-01, -5.18186227e+00, -1.71562936e+01, -3.39598438e-01,
       -4.58480495e+00,  4.46051767e+00, -7.55519663e-01,  5.11674785e+00,
       -8.16699621e+00, -8.97138702e-01, -1.09596641e+01,  1.25713189e+01,
       -6.09464862e-03,  5.49130465e-01,  2.14692975e-01, -1.74835193e+00,
        2.02463812e+01, -2.50109198e+01, -8.26153545e-01,  7.07527963e+00,
       -7.44323186e+00, -1.48732779e+00, -1.91609374e+01,  2.28488932e+01,
       -1.14603786e+00,  1.07962264e+01, -1.16387405e+01, -7.46712243e-01,
        5.69204257e+00, -6.79581052e+00, -8.34576332e-01, -8.69213664e+00,
        8.75074100e+00, -1.05369371e+00,  1.00398653e+01, -9.14072073e+00,
       -9.61243613e-01,  1.34011432e+01, -1.12428461e+01, -1.23333471e+00,
       -1.88486538e+01,  2.23525771e+01, -8.57804465e-02,  1.95139970e+00,
       -9.62843468e-01, -2.04885584e+00,  1.04980160e+02, -5.06420964e+01]), array([-8.19829850e-01,  1.14177057e+01, -4.26761622e+00, -7.47415656e-01,
       -7.18701280e+00,  6.50466866e+00, -1.65001613e+00,  1.22839996e+01,
       -1.28136812e+01, -3.17490843e-01,  1.37714581e+00, -7.55724154e+00,
       -4.25450380e-02, -1.80068451e+00,  6.93651396e-01, -3.67753719e-01,
       -7.80734278e+00,  1.11371901e+00, -7.13686932e-01,  6.85118835e+00,
       -9.62124381e+00, -9.20473732e-02,  7.27531944e-01,  2.49593937e+00,
       -1.48117584e-01, -3.63422946e+00, -5.56022621e-01, -2.87615759e-01,
       -2.10701698e+00,  4.77029359e+00, -8.89056550e-01, -6.90952178e+00,
        1.15560234e+01, -2.17066253e+00,  8.67141990e+00, -1.78873975e+01,
       -1.87920719e+00, -7.58687468e+00,  1.78403749e+01, -5.18714009e-02,
        2.76422124e-01, -2.01517568e+00, -5.82866203e-01, -6.34547059e+00,
        8.63005450e+00, -5.59646898e-02, -1.66990352e+00, -1.03445891e+00,
       -7.39641956e-01, -6.60689244e+00,  7.33352369e+00, -7.17974017e-01,
        5.93211098e+00, -7.83945317e+00, -1.84206992e-02, -7.82038686e-01,
       -8.32511339e-01, -1.29774307e-02, -5.57072390e-01,  6.67561849e-01,
       -4.06462780e-01, -6.48977373e+00, -1.58103281e+00, -5.94807668e-01,
       -6.78474972e+00,  6.04870748e+00, -1.34662344e-02, -7.09705603e-01,
       -7.44517708e-01, -3.82476565e-02,  6.25871080e-02,  1.59879043e+00,
       -9.49760475e-02, -2.10061787e+00,  3.12539663e+00, -5.33131627e-01,
        7.97574871e+00, -3.28276550e+00, -1.31402159e+00,  7.65267809e+00,
       -1.27531341e+01, -1.00789328e+00, -1.02084547e+01,  1.07044880e+01,
       -6.93506259e-01,  8.52025592e+00, -5.61697031e+00, -9.30159683e-01,
        8.55810752e+00, -9.70880624e+00, -3.42058656e-01, -6.82579474e+00,
        4.08609047e+00, -1.44411504e+00,  1.05046277e+01, -1.31148418e+01,
       -6.59110507e-02,  1.84714297e+00, -1.31097714e+00, -7.85629669e-02,
       -1.48241928e+00,  2.30024052e+00, -3.20518041e-01,  1.54283851e-01,
        5.51318579e+00, -1.37485416e+01,  9.92072160e+01, -4.72386165e+01]), array([-9.71132771e-01,  1.03957899e+01, -8.00703535e+00, -1.06706102e-01,
        3.13112120e+00, -8.64740796e-01, -1.09973441e+00,  7.15573849e+00,
       -1.42062795e+01, -3.35633487e-01, -4.85577865e+00,  3.70515915e+00,
       -1.12423670e-01,  9.89148051e-01,  3.23037623e+00, -9.69671342e-01,
        1.06251269e+01, -7.11152326e+00, -3.41051359e+00, -2.55249243e+01,
        2.18297896e+01, -1.04155638e-01, -1.66511916e+00,  2.43333207e+00,
       -1.34116341e-02,  1.80664251e-01, -7.27158184e-01, -1.76297254e-01,
       -1.80487912e+00,  5.18728930e+00, -4.55505546e-01, -8.87903530e+00,
        4.95210049e+00, -3.78558323e-01, -6.64524936e+00,  4.39775039e+00,
       -1.50595693e-01,  1.53143325e+00, -4.45768571e+00, -5.97707684e-02,
       -9.32486955e-02, -2.10405981e+00, -6.15765096e-02, -7.12557790e-01,
        2.65087858e+00, -2.23374669e+00, -1.72872698e+01,  1.47744316e+01,
       -2.63041662e-01,  4.40633603e+00, -4.04137330e+00, -9.61763663e-01,
        9.34584486e+00, -1.06318758e+01, -5.69477706e-02,  1.16932088e+00,
       -1.96004816e+00, -8.36701930e-02,  2.35544104e+00, -6.84339262e-01,
       -1.58415826e-01, -3.84660450e+00,  4.91255567e+00, -7.38486211e-01,
        7.47040263e+00, -7.78012595e+00, -5.54083820e-01, -7.38781772e+00,
        8.00683874e+00, -1.45740505e+00,  1.46403551e+01, -1.18034875e+01,
       -8.44323477e-02,  3.41141311e+00, -2.76877863e+00, -5.41299468e-02,
       -1.77238979e-01, -2.10056453e+00, -6.05787022e-01,  7.42287428e+00,
       -7.29956105e+00, -1.52902622e+00, -1.30180614e+01,  1.33550840e+01,
       -3.34392341e-02,  1.41344517e+00, -3.67384433e-01, -2.11495998e+00,
        1.69162094e+01, -1.53363728e+01, -1.91675171e-02,  6.47591699e-02,
       -1.45541133e+00, -1.31926776e-01,  4.86081621e+00, -4.67478414e+00,
       -2.83502491e-01,  5.19306311e-01, -5.58644444e+00, -1.41416077e-01,
       -2.59624636e+00,  2.62435003e+00, -8.40840308e-02,  1.94607058e+00,
        3.06114286e+00, -4.57165440e+00,  6.19725826e+01, -1.34239259e+01]), array([-6.45516148e-02,  2.05402395e+00,  8.83066339e-01, -1.35816090e-01,
        2.01098898e+00, -1.73503942e+00, -1.45453020e-01, -2.13510491e+00,
       -2.67967414e+00, -4.94269546e-02,  4.34375601e-01,  1.87618785e+00,
       -1.84540088e-01, -2.16416439e+00,  3.42573659e+00, -3.65076713e+00,
        1.56143783e+01, -2.02547144e+01, -3.58624751e+00, -1.60287037e+01,
        1.93359091e+01, -1.25965714e-02, -3.02857664e-01, -2.87058796e-01,
       -3.33436731e-01, -4.64792158e+00,  4.08529971e+00, -3.60944373e-01,
       -4.33697943e+00,  3.22613668e+00, -1.30640675e-01, -1.93010227e+00,
        1.98056628e+00, -1.04176224e-01, -2.00465913e+00,  3.24959346e+00,
       -8.01847585e-01, -8.29527587e+00,  5.54938469e+00, -4.59956903e-01,
        4.81231829e+00, -5.07887052e+00, -4.56886340e-02,  1.70863143e+00,
        1.05726248e+00, -1.07802299e-02,  3.84634519e-01,  4.78398689e-01,
       -7.57460163e-02,  9.69990168e-01, -2.31362425e+00, -2.44561489e-02,
       -1.83807237e+00,  1.01793192e+00, -6.17022002e-02, -1.08755024e+00,
        1.26197117e+00, -4.30477185e-02, -1.55384781e+00, -4.68548420e-01,
       -1.91221710e-01, -1.15688336e+00, -3.61301512e+00, -3.25125618e-01,
       -4.32897896e+00,  4.06067010e+00, -5.78813743e-01,  5.96273144e+00,
       -5.53112247e+00, -3.66330207e-01,  5.81230044e+00, -2.89758337e+00,
       -3.62340022e-01, -3.22426782e+00,  5.26213387e+00, -1.52004489e+00,
        6.06360717e+00, -1.17925615e+01, -1.30193422e-01, -1.68252445e+00,
        1.83466841e+00, -2.49299638e+00, -1.26010214e+01,  1.36076754e+01,
       -3.86537570e-01, -4.84651129e+00,  3.47069837e+00, -2.43756413e-02,
       -7.54895099e-01,  7.81601704e-01, -3.64268341e-02,  8.46818009e-01,
        7.28901301e-01, -2.33904969e-01, -4.98880890e+00,  3.51145816e+00,
       -4.46293820e-01, -6.07319485e+00,  6.92433510e+00, -1.43845885e-01,
       -2.18093138e+00,  1.61860463e+00, -6.69539202e-01,  8.26759765e+00,
       -3.82271356e+00, -5.89248778e+00,  7.53728660e+01, -2.36420355e+01]), array([-2.12885321e+00,  1.73005306e+01, -8.27222252e+00, -1.84560362e-02,
        2.62583875e-01, -1.46965227e+00, -2.41588382e+00,  1.76567189e+01,
       -2.24920984e+01, -1.45721719e-01,  2.35619951e+00, -4.50715632e+00,
       -2.64449221e+00, -2.30678982e+01,  1.89225242e+01, -4.03805133e-01,
        2.71570724e-01, -6.45186932e+00, -2.82042326e+00, -2.53415884e+01,
        2.12609637e+01, -1.61478072e+00, -1.11923641e+01,  8.90886998e+00,
       -2.00578615e+00,  1.47400532e+01, -1.39550530e+01, -2.18073348e-01,
       -4.34422910e+00,  3.16645923e+00, -2.71742315e+00,  2.24553361e+01,
       -1.57241611e+01, -1.19132209e+00, -9.57707103e+00,  6.38556439e+00,
       -4.72011724e-01,  5.52754547e+00,  3.96280030e+00, -2.39332686e-01,
       -2.79010550e+00,  3.29523094e+00, -2.10803201e+00, -1.11503283e+01,
        1.29533563e+01, -1.42938449e-02, -9.92823143e-01, -1.39183706e-01,
       -9.97481369e-02, -3.97703692e+00,  2.83724068e+00, -4.91503374e-01,
       -2.00991396e+00,  6.78739401e+00, -9.00345305e-01,  7.16862027e+00,
       -6.69511292e+00, -6.97033360e-02,  8.64033796e-01, -1.99551500e+00,
       -1.46561160e+00,  3.22800482e+00, -1.25771922e+01, -1.02189646e+00,
        6.24612469e+00, -8.37172176e+00, -3.08660666e-02,  7.76818251e-01,
       -2.43007698e+00, -9.74850905e-01, -6.60052701e+00,  7.25074858e+00,
       -1.07456885e+00, -6.32791677e+00,  8.07987295e+00, -3.46003680e-02,
       -9.22821073e-01,  4.48395888e-01, -1.18171361e-01, -1.81781519e+00,
        2.24162320e+00, -8.41844732e-03,  2.64709835e-01, -4.15175070e-01,
       -2.06151340e-01,  4.39772904e+00, -1.92075169e+00, -2.05848829e+00,
        1.25853199e+01, -1.17028345e+01, -4.49092508e-01,  4.26101281e+00,
       -5.44298543e+00, -1.86450561e-02, -7.36812163e-01, -9.40797821e-03,
       -1.96691435e-01,  3.48127731e+00, -3.70615548e+00, -1.79507464e-01,
        5.38477690e+00, -9.80392636e-01, -1.26263850e-01, -2.23472561e+00,
        1.67237132e+00, -3.84347714e+00,  8.89136617e+01, -3.70039518e+01]), array([-1.30521782e+00,  1.15808507e+01, -8.04137847e+00, -1.85376867e-01,
        3.55431497e+00, -2.92879434e+00, -4.80422307e-02, -9.84273955e-01,
        2.25021094e+00, -3.91964113e-01, -4.42080750e+00, -4.20076098e+00,
       -6.54525739e-01, -5.56697219e+00,  6.91040584e+00, -3.78095888e+00,
       -2.16992228e+01,  2.17126354e+01, -4.18237252e-01,  1.30074086e+00,
       -6.60552614e+00, -2.68341321e-02,  1.23123783e+00, -1.06278320e+00,
       -1.08603087e-01,  2.62598800e+00, -2.45622261e+00, -2.03096644e-01,
        4.01154750e+00,  1.69256271e+00, -1.41936604e-01,  3.53265935e+00,
       -2.67385151e+00, -3.24436516e-01, -1.83092785e+00,  6.94367019e+00,
       -2.57353735e-01, -4.61694398e+00, -1.91143263e+00, -3.14129361e-01,
        4.03712025e+00, -4.74969858e+00, -6.78893034e-02, -2.05254807e+00,
        1.99040642e+00, -1.64984602e-01, -2.21277326e+00, -3.11329411e+00,
       -6.71683164e-02,  1.29016734e+00, -1.59541309e+00, -1.01577508e-01,
        1.84858295e+00, -3.03866459e+00, -3.50687940e-01,  4.90475183e+00,
       -3.43422020e+00, -7.23566903e-01, -7.22821636e+00,  6.01486184e+00,
       -4.48600309e-03,  2.57784481e-01, -1.56523401e-01, -7.65752295e-02,
        1.96697994e-01,  2.02927696e+00, -1.14268630e+00, -1.03090294e+01,
        8.30661634e+00, -9.67601102e-01,  1.01349335e+01, -7.01224553e+00,
       -4.11187954e-02, -6.49385467e-01,  1.18219791e+00, -6.90814103e-01,
       -3.63455715e+00,  1.00116072e+01, -2.86693682e+00,  1.51027283e+01,
       -2.02100824e+01, -5.82579343e-01, -8.00570181e+00,  7.60568987e+00,
       -8.46362490e-02,  2.39388695e+00, -1.41520976e+00, -1.10186455e-01,
        1.99152821e+00, -2.59772515e+00, -1.85621668e-01, -4.11835853e+00,
        1.40546294e+00, -3.83224058e-01,  4.63168771e+00, -4.72159474e+00,
       -1.29088314e-01, -1.54410386e+00,  2.46958312e+00, -3.84448573e-01,
        5.56521861e+00, -7.15374563e+00, -4.83603911e-02,  1.21596786e+00,
       -1.73894243e+00, -8.83884901e+00,  7.61512991e+01, -2.82022896e+01]), array([-6.73798173e-01,  1.09394169e+01, -4.56378429e+00, -3.48225575e-01,
       -5.50178298e+00,  4.98563614e+00, -4.14699858e-01,  8.39206656e+00,
       -7.81346726e+00, -1.65071580e-01, -4.21973626e+00, -1.17902566e-01,
       -3.60364148e-03, -2.56868847e-01, -5.23936951e-01, -3.81963963e+00,
        1.98677182e+01, -2.71370957e+01, -4.70785854e+00, -2.80576628e+01,
        2.90786161e+01, -3.73242872e-01, -6.75493907e+00,  3.06283780e+00,
       -2.82600363e-01,  5.30394075e+00, -3.99528097e+00, -1.58142013e+00,
        1.11366676e+01, -1.50272199e+01, -4.24212903e-01, -6.40873138e+00,
        5.26332708e+00, -1.30031402e-01,  1.90783220e+00, -5.92255039e+00,
       -1.44005082e+00, -9.35995154e+00,  1.42150049e+01, -1.54854067e-02,
        8.03998317e-01, -7.30850683e-01, -1.03991762e+00, -1.03973177e+01,
        1.10792565e+01, -1.04982866e+00, -1.20818947e+01,  1.03904639e+01,
       -2.63823286e-03, -3.02421456e-01,  3.05052593e-01, -3.19291102e-01,
       -6.36760189e+00,  4.11619062e+00, -7.87399252e-02,  1.96153319e+00,
       -2.49145347e+00, -5.77583968e-01, -9.32651861e+00,  9.94544218e+00,
       -2.05145082e-01, -2.79815991e+00,  4.16575943e+00, -4.06195206e-01,
        5.92709064e+00, -6.68948288e+00, -1.55704605e-02,  4.49338565e-01,
       -8.39172318e-01, -2.55598279e-01,  6.17066480e+00, -2.53566760e+00,
       -6.31441668e-01,  8.92522610e+00, -7.26462164e+00, -1.76648253e-01,
       -3.37425636e+00,  4.79319057e+00, -3.16804347e-01,  4.69586600e+00,
       -5.47842636e+00, -1.14669618e-01,  3.15692647e+00, -3.76243815e+00,
       -1.09845325e-02,  1.17317216e+00, -6.39873756e-02, -1.57461362e-01,
        2.54740390e+00, -3.30494065e+00, -5.86341291e-01, -8.24429337e+00,
        4.58060919e+00, -5.50266765e-02, -4.11022736e-02,  2.25582509e+00,
       -4.17347613e-02,  1.74369751e+00, -1.22423088e+00, -1.17362275e+00,
        1.22108311e+01, -1.12952051e+01, -6.02445459e-01, -6.15054979e+00,
        7.69786971e+00, -8.03999127e+00,  9.24653442e+01, -3.68222882e+01]), array([-1.90299334e-01,  5.41457483e+00,  1.53192813e+00, -3.89748305e-01,
        6.89896626e+00, -7.71671512e+00, -1.23411015e+00,  8.99104891e+00,
       -1.21680075e+01, -5.08223039e-01,  1.03314303e+01, -7.20905365e+00,
       -2.75968399e+00, -1.88756633e+01,  1.75032392e+01, -4.34911641e+00,
       -5.62227929e+01,  5.13132462e+01, -4.62957372e+00,  5.53280139e+01,
       -5.47711935e+01, -2.36808814e-02,  1.22526277e+00, -4.73047225e-01,
       -2.07161206e-01,  2.76928258e+00, -4.88676481e+00, -2.73845882e-01,
       -7.70903431e+00,  1.43182935e+00, -1.20473386e+00, -9.36530048e+00,
        1.16835155e+01, -1.26257443e+00, -1.04683102e+01,  1.33573162e+01,
       -1.16369570e+00,  1.16757043e+01, -1.61722256e+01, -3.06777969e-01,
        6.00903966e+00, -5.11663746e+00, -1.49602756e-01, -4.47871928e+00,
        4.12677909e+00, -4.67319978e-01, -5.91179142e+00,  6.59334672e+00,
       -1.09348256e-01,  2.55059765e+00, -2.59773925e+00, -1.13459633e+00,
       -1.16097608e+01,  8.30158271e+00, -5.64655857e-02, -2.28178871e+00,
        1.25457416e+00, -2.26814569e-02,  2.11674522e-01, -1.07781205e+00,
       -4.18789363e-02,  2.77245440e+00, -1.97657248e-02, -2.08061664e-01,
        3.23322386e+00, -3.53098581e+00, -1.52340838e-01,  4.10934998e+00,
       -1.74390094e+00, -2.28179381e-01,  5.35282130e+00, -4.14013864e+00,
       -3.06909494e-01, -3.45160507e+00,  5.73647538e+00, -2.06419037e+00,
        9.90776854e+00, -1.82540371e+01, -7.27101447e-01, -7.13696270e+00,
        9.17068111e+00, -1.76850876e-01, -8.20401875e-01,  5.02067208e+00,
       -2.60745965e-01,  4.26182219e+00, -4.15045557e+00, -5.47566335e-01,
        1.05069305e+01, -8.32738697e+00, -2.85053955e-02, -1.48564151e+00,
        1.18023986e+00, -3.10152846e-02,  1.68324128e+00, -9.71620835e-01,
       -2.16108580e-01,  6.23692016e+00, -7.38874167e+00, -4.95166576e-02,
        1.94408934e+00, -1.99089198e+00, -2.06025700e-01,  4.94940177e+00,
       -5.06163694e-01, -4.76615283e+00,  7.09891609e+01, -2.00320172e+01]), array([-9.37773376e-01, -8.58989181e+00,  5.11432793e+00, -6.63537941e-01,
        4.86096034e+00, -5.01583752e+00, -7.40331008e-02, -1.49830263e+00,
       -1.03112363e+00, -2.44873947e-02, -3.85256023e-01,  6.80449649e-01,
       -6.09102306e-01, -5.41610821e+00,  3.83612609e+00, -1.17771898e-01,
        3.19725386e-01,  2.32991323e+00, -8.25566958e-01,  7.55608640e+00,
       -5.00902030e+00, -2.46182145e-01,  2.65985818e+00, -2.79985136e+00,
       -9.50527581e-02,  1.59973306e+00, -1.45584198e+00, -9.46665264e-02,
       -1.81700122e+00, -9.42227243e-01, -1.27271598e-01, -7.85186507e-01,
        2.32662657e+00, -1.46542166e-01,  2.63579313e+00,  2.53034547e-01,
       -3.22902368e-01, -4.17323267e+00,  2.29717922e+00, -1.31746550e+00,
       -8.82877344e+00,  7.03956005e+00, -7.02371114e-02,  1.45510464e+00,
       -8.77299657e-01, -7.28059248e-01,  5.73434592e+00, -5.77822360e+00,
       -1.02522252e-01,  9.37078527e-01, -1.88714828e+00, -2.93938426e-01,
       -9.48730499e-01,  4.01354583e+00, -1.14977357e-01, -2.01734904e+00,
        1.14698060e+00, -1.95639408e-01, -2.11267810e+00,  2.48883802e+00,
       -2.37324679e-01,  1.68645052e+00, -3.15195936e+00, -2.72373162e-01,
       -3.17955146e+00,  2.84715790e+00, -7.08798484e-01,  5.57181043e+00,
       -6.12836117e+00, -2.97275047e-01, -3.54949224e+00,  2.98339864e+00,
       -2.53791825e-02, -5.08288311e-01,  5.99661107e-01, -1.04587682e-01,
        1.90822196e+00, -9.44251204e-01, -2.91176564e-01, -2.10858927e+00,
        4.18399213e+00, -1.25448130e+00,  6.36559015e+00, -9.21918667e+00,
       -5.31192203e-01, -3.89148971e+00,  4.91831449e+00, -2.66769416e-01,
        3.32314335e+00, -2.90607436e+00, -1.31343820e+00, -8.66624659e+00,
        7.74862812e+00, -6.35446696e-01,  4.69193626e+00, -5.51247840e+00,
       -1.25433454e-01,  2.02627848e+00, -1.23414341e+00, -9.64107598e-02,
        1.26152638e+00, -1.68778214e+00, -1.76420161e-02, -5.44563109e-01,
        3.83843460e-01, -1.62738775e+01,  6.43985152e+01, -2.17854426e+00]), array([-3.19521680e+00,  5.31706143e+01, -4.94118076e+01, -3.27766050e+00,
       -2.40216532e+01,  1.92023074e+01, -2.77176025e+00,  5.62510883e+01,
       -4.11379785e+01, -2.75538833e+00,  2.26089869e+01, -2.94958400e+01,
       -2.79855699e+00,  7.33080788e+01, -6.89163979e+01, -3.32732714e+00,
       -2.76730398e+01,  1.47462864e+00, -3.39318681e+00, -3.11460063e+01,
        1.55445943e+01, -6.21875245e-01, -1.77996015e+00, -1.76641073e+00,
       -3.17837337e+00, -1.04346483e+01,  2.09219545e+01, -3.20098894e+00,
       -4.28578930e+01,  2.42929690e+01, -2.59435424e+00,  2.81419305e+01,
        7.24747331e-01, -3.20962286e+00,  2.95428328e+01, -3.69700708e+01,
       -3.35940529e+00, -6.96535946e-01,  3.49110530e+01, -2.88399022e+00,
       -3.10893287e+01,  3.74304121e+01, -2.83229298e+00,  2.08547160e+01,
       -1.88488189e+01, -2.30451240e-02,  5.93152383e-01,  3.89409680e-01,
       -3.23974353e+00, -7.86742052e+00,  1.08154387e+01, -1.86399079e+00,
       -5.49020544e-01, -7.33513632e+00, -1.88662621e+00, -2.20242780e+01,
        2.03803132e+01, -3.52875785e+00, -2.53041017e+01,  2.50613389e+01,
       -2.29801196e+00, -9.98184079e+00, -1.30204657e+01, -2.04803626e+00,
        5.10715419e+00, -8.19571484e+00, -3.04035420e+00, -1.17801999e+01,
        9.22744732e+00, -2.58322703e+00,  3.27656997e+01, -2.11749894e+01,
       -1.41361114e+00,  2.33080171e+00, -4.52071873e+00, -2.05278007e+00,
        8.08270467e+00, -6.92276309e+00, -3.18878100e+00, -2.54152740e+01,
        2.48399439e+01, -2.70828077e+00, -2.36112923e+01,  2.88170302e+01,
       -2.94543070e+00, -8.05471487e+00,  4.80840633e+00, -2.80872042e+00,
        1.80047222e+01, -2.76872784e+01, -1.92864616e+00,  7.71423708e+00,
       -9.99529937e+00, -2.18712873e+00, -3.75986053e+00,  8.44356015e+00,
       -3.33356551e+00, -9.89866101e+01,  9.20398457e+01, -3.02857695e+00,
        6.14272877e+01, -4.70721978e+01, -3.00643723e+00,  8.21411551e+00,
       -1.14594532e+01, -2.94770907e+00,  2.86351207e+02, -1.99457535e+02]), array([-2.62019243e+00,  1.26553696e+01, -1.43348036e+01, -6.81325500e-01,
        8.12579394e+00, -5.60913129e+00, -3.17711268e+00,  1.47757887e+01,
       -2.07400189e+01, -6.18547902e-01,  7.71863117e+00, -3.31916401e+00,
       -5.90963377e-01, -4.63662019e+00,  5.76037036e+00, -2.26731367e+00,
       -1.78458175e+01,  6.96851078e+00, -2.89628551e+00, -1.07720489e+01,
        1.67815832e+01, -6.12746498e-02, -3.58239221e+00,  2.08327987e+00,
       -6.46289369e-02, -3.80161695e-01,  2.75339127e+00, -4.16608134e-02,
       -5.38958073e+00,  3.03487069e+00, -2.97867884e+00,  1.83315468e+01,
       -1.39024049e+01, -9.37471952e-01, -8.25584770e+00,  7.66468635e+00,
       -5.50990357e-01,  2.69233535e+00, -9.60222664e+00, -2.04655622e+00,
